Period_Date,NHS_Region,Total_Qty_mL,Total_Cost_GBP,Total_Vials,Trusts,Vials_Per_Day
2019-10-01,East of England,16580.0,144292.86,1276.0,7,41.2
2019-10-01,London,80940.0,671628.08,5465.0,28,176.3
2019-10-01,Midlands,58294.0,486386.91,4046.0,21,130.5
2019-10-01,North East & Yorkshire,36470.0,307226.12,2640.0,21,85.2
2019-10-01,North West,45858.0,378889.53,3093.0,20,99.8
2019-10-01,South East,49439.0,398171.37,3030.5,22,97.8
2019-10-01,South West,20776.0,182079.85,1759.0,11,56.7
2019-11-01,East of England,13980.0,122220.61,1091.0,6,36.4
2019-11-01,London,72034.0,595448.15,4818.0,27,160.6
2019-11-01,Midlands,59274.0,493740.11,4026.0,22,134.2
2019-11-01,North East & Yorkshire,35200.0,299390.0,2580.0,19,86.0
2019-11-01,North West,44734.0,369370.49,2994.0,21,99.8
2019-11-01,South East,46624.0,371351.5,2727.6,26,90.9
2019-11-01,South West,18554.0,162262.08,1503.0,11,50.1
2019-12-01,East of England,15210.0,133121.4,1191.0,6,38.4
2019-12-01,London,74412.0,615510.61,4947.0,28,159.6
2019-12-01,Midlands,57286.0,476409.36,4037.0,22,130.2
2019-12-01,North East & Yorkshire,33192.0,281684.4,2456.0,21,79.2
2019-12-01,North West,42168.0,348946.66,2914.0,19,94.0
2019-12-01,South East,43906.0,352233.82,2662.6,26,85.9
2019-12-01,South West,17208.0,151062.43,1423.0,13,45.9
2020-01-01,East of England,14660.0,126618.72,1102.0,6,35.5
2020-01-01,London,85061.6,699491.15,5535.6,28,178.6
2020-01-01,Midlands,59948.0,495801.18,4072.0,24,131.4
2020-01-01,North East & Yorkshire,31820.0,268471.49,2259.0,19,72.9
2020-01-01,North West,45596.0,375800.86,3072.0,20,99.1
2020-01-01,South East,48249.0,386245.16,2885.1,22,93.1
2020-01-01,South West,21870.0,184700.61,1590.0,11,51.3
2020-02-01,East of England,14790.0,126757.12,1137.0,6,39.2
2020-02-01,London,82676.0,681268.15,5409.0,30,186.5
2020-02-01,Midlands,63880.0,529674.78,4370.0,22,150.7
2020-02-01,North East & Yorkshire,31734.0,263936.42,2155.0,17,74.3
2020-02-01,North West,44114.0,363523.02999999997,2942.0,20,101.4
2020-02-01,South East,45178.0,361439.82,2676.2,24,92.3
2020-02-01,South West,19006.0,162901.68,1425.0,10,49.1
2020-03-01,East of England,12530.0,105688.90000000001,873.0,6,28.2
2020-03-01,London,68368.0,561504.18,4454.0,30,143.7
2020-03-01,Midlands,54176.0,450165.24,3704.0,24,119.5
2020-03-01,North East & Yorkshire,28742.0,242643.28,2117.0,19,68.3
2020-03-01,North West,41526.0,342925.87,2840.0,19,91.6
2020-03-01,South East,43877.0,353170.28,2665.5,24,86.0
2020-03-01,South West,16604.0,142168.78,1260.0,11,40.6
2020-04-01,East of England,7420.0,61264.03,481.0,5,16.0
2020-04-01,London,32042.0,261656.48,2031.0,26,67.7
2020-04-01,Midlands,28368.0,232452.98,1870.0,23,62.3
2020-04-01,North East & Yorkshire,11146.0,90522.89,704.0,17,23.5
2020-04-01,North West,23576.0,192977.05,1549.0,19,51.6
2020-04-01,South East,23820.0,189828.52,1392.4,22,46.4
2020-04-01,South West,11228.0,96895.03,857.0,9,28.6
2020-05-01,East of England,8520.0,70996.86,578.0,6,18.6
2020-05-01,London,53064.0,429985.44,3308.0,30,106.7
2020-05-01,Midlands,44010.0,356462.78,2709.0,22,87.4
2020-05-01,North East & Yorkshire,21106.0,175087.9,1453.0,20,46.9
2020-05-01,North West,33060.0,271304.84,2274.0,18,73.4
2020-05-01,South East,29936.0,237352.4,1729.6,23,55.8
2020-05-01,South West,13384.0,115094.78,1018.0,10,32.8
2020-06-01,East of England,14370.0,120245.76,975.0,6,32.5
2020-06-01,London,69271.0,562075.2,4286.1,30,142.9
2020-06-01,Midlands,59524.0,484949.53,3739.0,23,124.6
2020-06-01,North East & Yorkshire,27200.0,224754.96,1816.0,20,60.5
2020-06-01,North West,43196.0,354572.28,2930.0,19,97.7
2020-06-01,South East,37836.0,302060.56,2208.4,23,73.6
2020-06-01,South West,16818.0,136968.79,1106.0,11,36.9
2020-07-01,East of England,16254.0,137943.8,1161.0,7,37.5
2020-07-01,London,78770.0,643267.22,4965.0,30,160.2
2020-07-01,Midlands,67102.0,547170.91,4248.0,23,137.0
2020-07-01,North East & Yorkshire,29338.0,242231.26,1989.0,21,64.2
2020-07-01,North West,46766.0,381863.33,3086.0,19,99.5
2020-07-01,South East,44846.0,358085.37,2621.2,24,84.6
2020-07-01,South West,19608.0,159017.04,1232.0,11,39.7
2020-08-01,East of England,15950.0,134415.51,1108.0,6,35.7
2020-08-01,London,74356.2,608800.36,4769.4,30,153.9
2020-08-01,Midlands,59124.0,484843.3,3812.0,21,123.0
2020-08-01,North East & Yorkshire,23400.0,197767.77,1677.0,20,54.1
2020-08-01,North West,40906.0,335019.29,2748.0,19,88.6
2020-08-01,South East,40480.0,320839.24,2350.4,24,75.8
2020-08-01,South West,15730.0,126100.38,957.0,9,30.9
2020-09-01,East of England,16910.0,142958.42,1191.0,7,39.7
2020-09-01,London,80346.0,655229.34,5061.0,31,168.7
2020-09-01,Midlands,61222.0,497745.82,3883.0,24,129.4
2020-09-01,North East & Yorkshire,32202.0,271420.96,2283.0,21,76.1
2020-09-01,North West,45702.0,373871.56,2949.0,18,98.3
2020-09-01,South East,41048.0,324792.83999999997,2378.4,24,79.3
2020-09-01,South West,20746.0,167531.66,1281.0,12,42.7
2020-10-01,East of England,16100.0,135921.55,1189.0,6,38.4
2020-10-01,London,84502.0,692455.55,5472.0,31,176.5
2020-10-01,Midlands,61750.0,507972.79,4056.0,24,130.8
2020-10-01,North East & Yorkshire,29234.0,243922.27,2018.0,18,65.1
2020-10-01,North West,43146.0,352587.21,2788.0,20,89.9
2020-10-01,South East,38106.0,300925.29,2151.2,22,69.4
2020-10-01,South West,18696.0,151520.84999999998,1161.0,10,37.5
2020-11-01,East of England,15700.0,130630.75,1073.0,7,35.8
2020-11-01,London,84916.0,696188.63,5517.0,30,183.9
2020-11-01,Midlands,54442.0,444873.53,3460.0,22,115.3
2020-11-01,North East & Yorkshire,28890.0,239386.89,1920.0,21,64.0
2020-11-01,North West,45830.0,376270.6,3009.0,19,100.3
2020-11-01,South East,39659.0,313807.63,2232.7,22,74.4
2020-11-01,South West,19296.0,155780.05,1221.0,10,40.7
2020-12-01,East of England,17920.0,149331.39,1211.0,7,39.1
2020-12-01,London,79526.3,647548.29,5082.2,31,163.9
2020-12-01,Midlands,58506.0,480890.21,3876.0,20,125.0
2020-12-01,North East & Yorkshire,26854.0,222590.53,1794.0,21,57.9
2020-12-01,North West,44646.0,366544.51,2972.0,19,95.9
2020-12-01,South East,41300.0,330030.73,2453.4,22,79.1
2020-12-01,South West,19452.0,154769.49,1131.0,11,36.5
2021-01-01,East of England,14052.0,116216.07,917.0,7,29.6
2021-01-01,London,60454.0,491440.98,3827.0,30,123.5
2021-01-01,Midlands,49348.0,403028.28,3102.0,22,100.1
2021-01-01,North East & Yorkshire,24684.0,204036.46,1680.0,20,54.2
2021-01-01,North West,42496.0,346820.95,2755.0,19,88.9
2021-01-01,South East,31130.0,247615.22999999998,1790.8,22,57.8
2021-01-01,South West,14640.0,116830.75,887.0,12,28.6
2021-02-01,East of England,14878.0,122670.34,967.0,7,34.5
2021-02-01,London,69436.0,561555.0599999999,4272.0,29,152.6
2021-02-01,Midlands,56848.0,468108.22,3706.0,25,132.4
2021-02-01,North East & Yorkshire,26562.0,219544.54,1769.0,20,63.2
2021-02-01,North West,41554.0,338376.4,2663.0,19,95.1
2021-02-01,South East,38978.0,310061.83,2257.2,24,80.6
2021-02-01,South West,19046.0,151443.74,1139.0,10,40.7
2021-03-01,East of England,20460.0,169506.91999999998,1346.0,6,43.4
2021-03-01,London,94914.0,771115.1,5969.0,30,192.5
2021-03-01,Midlands,70172.0,574834.76,4542.0,26,146.5
2021-03-01,North East & Yorkshire,34180.0,284537.97,2339.0,21,75.5
2021-03-01,North West,52772.0,431057.69,3455.0,19,111.5
2021-03-01,South East,48198.0,382963.59,2750.4,25,88.7
2021-03-01,South West,21596.0,172229.55,1289.0,9,41.6
2021-04-01,East of England,20630.0,171755.51,1376.0,7,45.9
2021-04-01,London,95090.0,776289.05,6056.0,29,201.9
2021-04-01,Midlands,67308.0,551123.79,4377.0,21,145.9
2021-04-01,North East & Yorkshire,34572.0,285744.44,2278.0,19,75.9
2021-04-01,North West,55084.0,450379.54,3572.0,19,119.1
2021-04-01,South East,44974.0,358131.13,2622.8,23,87.4
2021-04-01,South West,22430.0,177914.51,1300.0,10,43.3
2021-05-01,East of England,19524.0,160568.12,1254.0,8,40.5
2021-05-01,London,100138.0,813282.6,6259.0,28,201.9
2021-05-01,Midlands,69552.0,568435.75,4451.0,23,143.6
2021-05-01,North East & Yorkshire,36892.0,306061.94,2496.0,19,80.5
2021-05-01,North West,54380.0,444024.04000000004,3482.0,19,112.3
2021-05-01,South East,46849.0,371882.37,2674.1,23,86.3
2021-05-01,South West,22692.0,180674.0,1342.0,10,43.3
2021-06-01,East of England,23150.0,194497.79,1592.0,10,53.1
2021-06-01,London,108208.0,880533.51,6807.0,30,226.9
2021-06-01,Midlands,75750.0,621669.91,4896.0,23,163.2
2021-06-01,North East & Yorkshire,40032.0,331526.23,2727.0,19,90.9
2021-06-01,North West,56480.0,461247.75,3703.0,19,123.4
2021-06-01,South East,48871.0,387625.77999999997,2820.9,23,94.0
2021-06-01,South West,23578.0,187333.57,1388.0,9,46.3
2021-07-01,East of England,22120.0,184440.67,1483.0,7,47.8
2021-07-01,London,107080.0,865642.87,6543.0,30,211.1
2021-07-01,Midlands,72008.0,589574.04,4744.0,23,153.0
2021-07-01,North East & Yorkshire,35666.0,295162.58,2389.0,20,77.1
2021-07-01,North West,56610.0,461680.31,3674.0,19,118.5
2021-07-01,South East,48821.0,387736.6,2807.9,22,90.6
2021-07-01,South West,24342.0,194004.68,1421.0,11,45.8
2021-08-01,East of England,17510.0,144423.1,1131.0,6,36.5
2021-08-01,London,90918.0,734865.34,5643.0,29,182.0
2021-08-01,Midlands,66612.0,543925.44,4290.0,24,138.4
2021-08-01,North East & Yorkshire,29970.0,248818.41,2076.0,21,67.0
2021-08-01,North West,51738.0,420852.06,3325.0,19,107.3
2021-08-01,South East,45015.0,358228.52,2618.9,21,84.5
2021-08-01,South West,22586.0,180654.49,1380.0,9,44.5
2021-09-01,East of England,20956.0,173581.86,1380.0,7,46.0
2021-09-01,London,93422.0,754697.0700000001,5768.0,31,192.3
2021-09-01,Midlands,67462.0,552925.42,4387.0,24,146.2
2021-09-01,North East & Yorkshire,33826.0,278693.68,2271.0,20,75.7
2021-09-01,North West,51858.0,423579.17,3380.0,20,112.7
2021-09-01,South East,44338.0,353748.75,2606.0,22,86.9
2021-09-01,South West,22588.0,179607.26,1324.0,10,44.1
2021-10-01,East of England,19086.0,154362.87,1156.0,7,37.3
2021-10-01,London,92574.0,752408.33,5778.0,30,186.4
2021-10-01,Midlands,66220.0,540365.6900000001,4199.0,24,135.5
2021-10-01,North East & Yorkshire,31992.0,261289.29,2077.0,19,67.0
2021-10-01,North West,47536.0,386275.23,3075.0,18,99.2
2021-10-01,South East,43560.0,345289.29,2470.6,22,79.7
2021-10-01,South West,22708.0,180973.88,1354.0,9,43.7
2021-11-01,East of England,19250.0,153612.56,1103.0,8,36.8
2021-11-01,London,96456.0,783304.0700000001,6103.0,30,203.4
2021-11-01,Midlands,68856.0,563259.75,4459.0,24,148.6
2021-11-01,North East & Yorkshire,35146.0,287585.91,2262.0,18,75.4
2021-11-01,North West,52314.0,423852.5,3333.0,18,111.1
2021-11-01,South East,48602.0,388586.75,2866.8,23,95.6
2021-11-01,South West,24802.0,196375.33,1448.0,11,48.3
2021-12-01,East of England,21370.0,171578.82,1253.0,7,40.4
2021-12-01,London,95250.0,775353.46,6013.0,30,194.0
2021-12-01,Midlands,68102.0,552565.9,4251.0,22,137.1
2021-12-01,North East & Yorkshire,34770.0,286899.94,2329.0,20,75.1
2021-12-01,North West,48808.0,395996.01,3097.0,17,99.9
2021-12-01,South East,46370.0,369881.82,2733.8,23,88.2
2021-12-01,South West,22302.0,177795.21,1306.0,10,42.1
2022-01-01,East of England,19190.0,152120.31,1072.0,6,34.6
2022-01-01,London,84934.0,685991.39,5172.0,31,166.8
2022-01-01,Midlands,65852.0,536336.51,4145.0,23,133.7
2022-01-01,North East & Yorkshire,29800.0,245356.41,1969.0,20,63.5
2022-01-01,North West,49974.0,404042.63,3160.0,18,101.9
2022-01-01,South East,41381.0,328965.77999999997,2406.7,23,77.6
2022-01-01,South West,22764.0,180993.9,1336.0,9,43.1
2022-02-01,East of England,22576.0,179639.74,1282.0,8,45.8
2022-02-01,London,95086.0,770183.8,5905.0,30,210.9
2022-02-01,Midlands,71490.0,579001.33,4388.0,23,156.7
2022-02-01,North East & Yorkshire,32298.0,264138.05,2072.0,20,74.0
2022-02-01,North West,53158.0,430441.9,3319.0,18,118.5
2022-02-01,South East,44302.0,351860.61,2539.6,21,90.7
2022-02-01,South West,25426.0,203989.18,1561.0,10,55.8
2022-03-01,East of England,25080.0,199508.24,1420.0,6,45.8
2022-03-01,London,110954.0,901977.71,6970.0,30,224.8
2022-03-01,Midlands,77682.0,635119.79,4998.0,24,161.2
2022-03-01,North East & Yorkshire,37760.0,309313.85,2425.0,19,78.2
2022-03-01,North West,61732.0,499821.8,3850.0,19,124.2
2022-03-01,South East,50315.0,401489.51999999996,2967.3,24,95.7
2022-03-01,South West,24622.0,196421.29,1482.0,12,47.8
2022-04-01,East of England,20364.0,162670.15,1173.0,6,39.1
2022-04-01,London,103445.0,836076.42,6339.5,29,211.3
2022-04-01,Midlands,74634.0,610129.63,4782.0,24,159.4
2022-04-01,North East & Yorkshire,33132.0,268793.45,2071.0,19,69.0
2022-04-01,North West,55402.0,450769.0,3503.0,18,116.8
2022-04-01,South East,43096.0,343983.54,2567.6,24,85.6
2022-04-01,South West,23616.0,188137.71,1383.0,10,46.1
2022-05-01,East of England,26510.0,212061.64,1533.0,8,49.5
2022-05-01,London,115738.0,935861.74,7121.0,29,229.7
2022-05-01,Midlands,85986.0,703428.76,5563.0,25,179.5
2022-05-01,North East & Yorkshire,40012.0,326260.97,2591.0,20,83.6
2022-05-01,North West,63824.0,517263.26999999996,3959.0,19,127.7
2022-05-01,South East,50904.0,404577.33999999997,2943.6,25,95.0
2022-05-01,South West,29390.0,233829.52,1713.0,10,55.3
2022-06-01,East of England,23240.0,168752.0,1339.0,8,44.6
2022-06-01,London,113198.0,843548.9,7077.0,30,235.9
2022-06-01,Midlands,76996.0,581627.8,5020.0,24,167.3
2022-06-01,North East & Yorkshire,36728.0,275692.4,2346.0,20,78.2
2022-06-01,North West,59374.0,444279.7,3822.0,19,127.4
2022-06-01,South East,45450.0,330475.5,2682.2,23,89.4
2022-06-01,South West,26648.0,193198.4,1633.0,10,54.4
2022-07-01,East of England,23990.0,173106.5,1362.0,7,43.9
2022-07-01,London,104440.0,779242.0,6592.0,30,212.6
2022-07-01,Midlands,78946.0,598414.3,5149.0,23,166.1
2022-07-01,North East & Yorkshire,35052.0,261738.6,2226.0,20,71.8
2022-07-01,North West,60854.0,453013.7,3802.0,18,122.6
2022-07-01,South East,49054.0,359763.7,2975.6,22,96.0
2022-07-01,South West,25648.0,186618.4,1600.0,10,51.6
2022-08-01,East of England,24610.0,177677.5,1399.0,6,45.1
2022-08-01,London,107810.0,800625.5,6705.0,29,216.3
2022-08-01,Midlands,81548.0,613435.4,5232.0,24,168.8
2022-08-01,North East & Yorkshire,41094.0,309125.7,2676.0,19,86.3
2022-08-01,North West,59698.0,446131.9,3785.0,18,122.1
2022-08-01,South East,50432.0,365039.6,2981.0,24,96.2
2022-08-01,South West,29226.0,211770.3,1762.0,9,56.8
2022-09-01,East of England,22272.0,161883.6,1287.0,6,42.9
2022-09-01,London,101476.0,759305.8,6377.0,30,212.6
2022-09-01,Midlands,75198.0,560892.9,4695.0,23,156.5
2022-09-01,North East & Yorkshire,31272.0,233523.6,1966.0,17,65.5
2022-09-01,North West,54342.0,407726.1,3539.0,18,118.0
2022-09-01,South East,43202.0,312409.1,2498.0,24,83.3
2022-09-01,South West,24988.0,182313.4,1535.0,10,51.2
2022-10-01,East of England,23040.0,167706.0,1335.0,7,43.1
2022-10-01,London,110580.0,823299.0,6928.0,29,223.5
2022-10-01,Midlands,80502.0,602906.1,5059.0,24,163.2
2022-10-01,North East & Yorkshire,32202.0,241109.1,2043.0,18,65.9
2022-10-01,North West,59357.0,443958.05,3883.0,18,125.3
2022-10-01,South East,52242.0,384485.1,3166.0,24,102.1
2022-10-01,South West,27148.0,195273.4,1581.0,11,51.0
2022-11-01,East of England,25012.0,180382.6,1419.0,6,47.3
2022-11-01,London,114852.0,856212.6,7186.0,31,239.5
2022-11-01,Midlands,84504.0,636103.2,5371.0,25,179.0
2022-11-01,North East & Yorkshire,37404.0,279826.2,2373.0,17,79.1
2022-11-01,North West,64242.0,480077.1,4210.0,18,140.3
2022-11-01,South East,54346.0,397234.3,3286.0,24,109.5
2022-11-01,South West,29822.0,216166.1,1784.0,11,59.5
2022-12-01,East of England,24420.0,177699.0,1414.0,7,45.6
2022-12-01,London,102752.0,775649.6,6648.0,30,214.5
2022-12-01,Midlands,69374.0,516613.7,4373.0,23,141.1
2022-12-01,North East & Yorkshire,33584.0,251337.2,2139.0,17,69.0
2022-12-01,North West,54316.0,404615.8,3605.0,18,116.3
2022-12-01,South East,45334.0,329151.7,2669.0,23,86.1
2022-12-01,South West,25806.0,185589.3,1532.0,11,49.4
2023-01-01,East of England,23704.0,169997.2,1328.0,8,42.8
2023-01-01,London,103026.0,768114.3,6441.0,30,207.8
2023-01-01,Midlands,75738.0,565779.9,4736.0,23,152.8
2023-01-01,North East & Yorkshire,32752.0,247549.6,2160.0,18,69.7
2023-01-01,North West,60468.0,448625.4,3908.0,18,126.1
2023-01-01,South East,48782.0,356788.1,2891.0,25,93.3
2023-01-01,South West,29602.0,214821.1,1772.0,11,57.2
2023-02-01,East of England,26360.0,209967.28,1500.0,8,53.6
2023-02-01,London,112390.0,917015.23,7160.0,30,255.7
2023-02-01,Midlands,81490.0,665124.98,5161.0,25,184.3
2023-02-01,North East & Yorkshire,34218.0,278760.27999999997,2195.0,19,78.4
2023-02-01,North West,57640.0,469825.39,3799.0,18,135.7
2023-02-01,South East,54306.0,434492.54000000004,3209.0,25,114.6
2023-02-01,South West,27468.0,218011.55,1601.0,10,57.2
2023-03-01,East of England,27590.0,217411.69,1506.0,7,48.6
2023-03-01,London,128366.0,1044545.66,8107.0,32,261.5
2023-03-01,Midlands,84820.0,685858.71,5205.0,24,167.9
2023-03-01,North East & Yorkshire,41386.0,338022.18,2733.0,17,88.2
2023-03-01,North West,66818.0,543208.53,4360.0,18,140.6
2023-03-01,South East,59658.0,477367.66,3501.0,25,112.9
2023-03-01,South West,33426.0,265313.48,1967.0,11,63.5
2023-04-01,East of England,24910.0,198399.52000000002,1417.0,7,47.2
2023-04-01,London,102016.0,830371.79,6415.0,32,213.8
2023-04-01,Midlands,74570.0,607974.09,4672.0,23,155.7
2023-04-01,North East & Yorkshire,35550.0,294018.01,2418.0,17,80.6
2023-04-01,North West,56052.0,456204.33,3723.0,18,124.1
2023-04-01,South East,50448.0,402980.29,2961.0,24,98.7
2023-04-01,South West,27300.0,218172.11000000002,1629.0,9,54.3
2023-05-01,East of England,26514.0,210996.74,1505.0,8,48.5
2023-05-01,London,131688.0,1077668.02,8434.0,31,272.1
2023-05-01,Midlands,79194.0,644264.51,4966.0,25,160.2
2023-05-01,North East & Yorkshire,36772.0,301055.08999999997,2439.0,18,78.7
2023-05-01,North West,67764.0,550330.79,4298.6,19,138.7
2023-05-01,South East,59638.0,478904.85,3550.0,24,114.5
2023-05-01,South West,31552.0,252564.58,1894.0,11,61.1
2023-06-01,East of England,29454.0,234955.5,1699.0,8,56.6
2023-06-01,London,133294.0,1084180.52,8337.0,30,277.9
2023-06-01,Midlands,94264.0,768584.6000000001,5896.0,23,196.5
2023-06-01,North East & Yorkshire,37512.0,305952.66,2406.0,18,80.2
2023-06-01,North West,68834.0,558754.91,4365.6,18,145.5
2023-06-01,South East,57482.0,461256.65,3408.0,23,113.6
2023-06-01,South West,35790.0,284764.23,2092.0,9,69.7
2023-07-01,East of England,25960.0,206698.83,1475.0,8,47.6
2023-07-01,London,122168.0,996937.31,7803.0,32,251.7
2023-07-01,Midlands,83670.0,677633.96,5109.0,24,164.8
2023-07-01,North East & Yorkshire,38316.0,315285.51,2529.0,19,81.6
2023-07-01,North West,60125.0,484971.35,3738.0,17,120.6
2023-07-01,South East,54208.0,436130.54,3242.0,23,104.6
2023-07-01,South West,37972.0,301337.01,2199.0,11,70.9
2023-08-01,East of England,26770.0,215537.43,1586.0,7,51.2
2023-08-01,London,117269.5,962217.2,7590.0,32,244.8
2023-08-01,Midlands,84442.0,685999.35,5266.0,24,169.9
2023-08-01,North East & Yorkshire,39784.0,323789.41,2557.0,17,82.5
2023-08-01,North West,59033.0,474597.9,3581.5,16,115.5
2023-08-01,South East,57168.0,459728.75,3427.0,23,110.5
2023-08-01,South West,36306.0,288846.32,2131.0,10,68.7
2023-09-01,East of England,23930.0,189923.0,1347.0,7,44.9
2023-09-01,London,113460.0,930653.34,7320.0,32,244.0
2023-09-01,Midlands,76888.0,629191.74,4890.0,24,163.0
2023-09-01,North East & Yorkshire,36788.0,300582.8,2370.0,18,79.0
2023-09-01,North West,59926.0,485663.18,3779.0,16,126.0
2023-09-01,South East,51610.0,413194.91000000003,3034.0,23,101.1
2023-09-01,South West,32534.0,258228.91,1920.0,9,64.0
2023-10-01,East of England,26440.0,212055.0,1544.0,7,49.8
2023-10-01,London,110584.0,908022.8,7325.5,31,236.3
2023-10-01,Midlands,74620.0,603781.8,4594.0,23,148.2
2023-10-01,North East & Yorkshire,34454.0,280499.3,2255.0,19,72.7
2023-10-01,North West,58143.0,467164.73,3538.7,16,114.2
2023-10-01,South East,50526.0,406299.09,3074.0,23,99.2
2023-10-01,South West,33072.0,263366.81,1953.0,10,63.0
2023-11-01,East of England,24350.0,195478.34,1427.0,8,47.6
2023-11-01,London,119824.2,983525.9,7735.8,32,257.9
2023-11-01,Midlands,80648.0,655245.38,5130.0,24,171.0
2023-11-01,North East & Yorkshire,35768.0,290694.72,2324.0,19,77.5
2023-11-01,North West,60002.0,484734.32999999996,3693.6,17,123.1
2023-11-01,South East,55872.0,447535.8,3304.0,23,110.1
2023-11-01,South West,33962.0,268115.77,1892.0,10,63.1
2023-12-01,East of England,22390.0,178194.37,1270.0,7,41.0
2023-12-01,London,109463.8,893960.43,6939.6,31,223.9
2023-12-01,Midlands,77098.0,630094.14,4941.0,25,159.4
2023-12-01,North East & Yorkshire,36184.0,291652.38,2262.0,18,73.0
2023-12-01,North West,57864.0,467772.81,3579.4,17,115.5
2023-12-01,South East,49471.0,398172.65,2987.1,23,96.4
2023-12-01,South West,31726.0,251946.53999999998,1839.0,9,59.3
2024-01-01,East of England,25140.0,199603.23,1413.0,7,45.6
2024-01-01,London,113856.0,927301.76,7136.0,31,230.2
2024-01-01,Midlands,76188.0,619638.6799999999,4810.0,26,155.2
2024-01-01,North East & Yorkshire,38446.0,312702.93,2402.0,17,77.5
2024-01-01,North West,61945.0,497700.94,3772.7,17,121.7
2024-01-01,South East,52022.0,419188.63,3140.0,23,101.3
2024-01-01,South West,37652.0,299567.96,2230.0,10,71.9
2024-02-01,East of England,24600.0,196946.59,1427.0,6,49.2
2024-02-01,London,125934.0,1028857.91,8048.8,31,277.5
2024-02-01,Midlands,81464.0,658515.47,5007.0,25,172.7
2024-02-01,North East & Yorkshire,38222.0,310012.18,2407.0,19,83.0
2024-02-01,North West,65296.0,525547.98,3987.2,17,137.5
2024-02-01,South East,53470.0,432502.25,3282.0,22,113.2
2024-02-01,South West,35202.0,279553.3,2053.0,11,70.8
2024-03-01,East of England,26910.0,214043.14,1531.0,6,49.4
2024-03-01,London,122838.5,1003671.52,7823.8,30,252.4
2024-03-01,Midlands,80334.0,655445.67,5084.0,26,164.0
2024-03-01,North East & Yorkshire,41134.0,333593.23,2572.0,18,83.0
2024-03-01,North West,65022.0,525909.65,4019.6,17,129.7
2024-03-01,South East,52848.0,423510.24,3116.0,25,100.5
2024-03-01,South West,34296.0,273070.43,2043.0,9,65.9
2024-04-01,East of England,24240.0,192479.03,1363.0,7,45.4
2024-04-01,London,119824.0,974552.11,7483.0,32,249.4
2024-04-01,Midlands,76600.0,624566.07,4839.0,24,161.3
2024-04-01,North East & Yorkshire,40410.0,330723.73,2596.0,19,86.5
2024-04-01,North West,60303.0,488233.97000000003,3767.9,17,125.6
2024-04-01,South East,58680.0,472219.54,3546.0,24,118.2
2024-04-01,South West,36960.0,293841.84,2180.0,10,72.7
